Mapping /.netlify/functions to "http://localhost:8888/.netlify/functions"
[32mServing "." at http://127.0.0.1:8080[39m
[36mReady for changes[39m
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m t003_check_tmp.js
[36mChange detected[39m t003_check_tmp.js
[36mChange detected[39m t003_check_tmp.js
[0mGET /favicon.ico [33m404[0m 0.216 ms - 150[0m
[36mChange detected[39m t003_check2_tmp.js
[36mChange detected[39m t003_check2_tmp.js
[0mGET /favicon.ico [33m404[0m 0.454 ms - 150[0m
[36mChange detected[39m t003_check_tmp.js
[36mChange detected[39m t003_check2_tmp.js
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m .
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m index.html
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
[36mChange detected[39m .
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m check_breathers_tmp.js
[36mChange detected[39m check_breathers_tmp.js
[36mChange detected[39m check_breathers_tmp.js
[36mChange detected[39m check_breathers_tmp2.js
[36mChange detected[39m check_breathers_tmp2.js
[36mChange detected[39m check_calc_tmp.js
[36mChange detected[39m check_calc_tmp.js
[36mChange detected[39m check_breathers_tmp.js
[36mChange detected[39m check_breathers_tmp2.js
[36mChange detected[39m check_calc_tmp.js
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m package-lock.json
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
[36mChange detected[39m .
[36mChange detected[39m .
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[0mGET /favicon.ico [33m404[0m 0.236 ms - 150[0m
[0mGET /favicon.ico [33m404[0m 0.234 ms - 150[0m
[0mGET /favicon.ico [33m404[0m 0.277 ms - 150[0m
[0mGET /favicon.ico [33m404[0m 0.345 ms - 150[0m
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m package-lock.json
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[0mGET /favicon.ico [33m404[0m 0.485 ms - 150[0m
[0mGET /favicon.ico [33m404[0m 0.204 ms - 150[0m
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m package-lock.json
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
[36mChange detected[39m .
[36mChange detected[39m .
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m qa_t005_test.js
[36mChange detected[39m qa_t005_test.js
[36mChange detected[39m qa_t005_test.js
[0mGET /favicon.ico [33m404[0m 0.345 ms - 150[0m
[36mChange detected[39m qa_t005_test2.js
[0mGET /favicon.ico [33m404[0m 0.350 ms - 150[0m
[36mChange detected[39m qa_t005_test2.js
[36mChange detected[39m qa_t005_test3.js
[0mGET /favicon.ico [33m404[0m 0.210 ms - 150[0m
[36mChange detected[39m qa_t005_test3.js
[36mChange detected[39m qa_t005_test.js
[36mChange detected[39m qa_t005_test2.js
[36mChange detected[39m qa_t005_test3.js
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m .
[36mChange detected[39m .
[36mChange detected[39m .
[36mChange detected[39m package-lock.json
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
[36mChange detected[39m .
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[0mGET /favicon.ico [33m404[0m 0.234 ms - 150[0m
[0mGET /favicon.ico [33m404[0m 0.245 ms - 150[0m
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m .
[36mChange detected[39m package-lock.json
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m t006_check_tmp.js
[36mChange detected[39m t006_check_tmp.js
[0mGET /favicon.ico [33m404[0m 0.209 ms - 150[0m
[36mChange detected[39m t006_check_tmp.js
[36mChange detected[39m t006_check_tmp.js
[0mGET /favicon.ico [33m404[0m 0.174 ms - 150[0m
[36mChange detected[39m t006_check_tmp.js
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m .
[36mChange detected[39m package-lock.json
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m t007_verify_tmp.js
[36mChange detected[39m t007_verify_tmp.js
[36mChange detected[39m t007_verify_tmp.js
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m t007_smoke_tmp.js
[36mChange detected[39m t007_smoke_tmp.js
[36mChange detected[39m t007_smoke_tmp.js
[36mChange detected[39m t007_verify_tmp.js
[36mChange detected[39m t007_smoke_tmp.js
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m package-lock.json
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m t007_check_tmp.js
[36mChange detected[39m t007_check_tmp.js
[36mChange detected[39m t007_check_tmp.js
[36mChange detected[39m t007_check2.js
[36mChange detected[39m t007_check2.js
[36mChange detected[39m t007_check_tmp.js
[36mChange detected[39m t007_check2.js
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m package-lock.json
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m t008_verify_tmp.js
[36mChange detected[39m t008_verify_tmp.js
[0mGET /favicon.ico [33m404[0m 0.179 ms - 150[0m
[36mChange detected[39m t008_verify_tmp.js
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m check404.js
[0mGET /favicon.ico [33m404[0m 0.183 ms - 150[0m
[36mChange detected[39m check404.js
[36mChange detected[39m check404.js
[36mChange detected[39m t008_verify_tmp.js
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m .
[36mChange detected[39m .
[36mChange detected[39m package-lock.json
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m t008_qa_verify_tmp.js
[36mChange detected[39m t008_qa_verify_tmp.js
[0mGET /favicon.ico [33m404[0m 0.202 ms - 150[0m
[36mChange detected[39m t008_qa_verify_tmp.js
[36mChange detected[39m t008_qa_verify_tmp.js
[0mGET /favicon.ico [33m404[0m 0.213 ms - 150[0m
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m .
[36mChange detected[39m .
[36mChange detected[39m package-lock.json
[36mChange detected[39m t008_qa_verify_tmp.js
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m t009_verify_tmp.js
[36mChange detected[39m t009_verify_tmp.js
[36mChange detected[39m t009_verify_tmp.js
[36mChange detected[39m smoke_tmp.js
[36mChange detected[39m smoke_tmp.js
[36mChange detected[39m smoke_tmp.js
[36mChange detected[39m smoke_tmp.js
[36mChange detected[39m t009_verify_tmp.js
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m package-lock.json
[36mChange detected[39m package-lock.json
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m qa_t009_temp.js
[36mChange detected[39m qa_t009_temp.js
[36mChange detected[39m qa_t009_temp.js
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m qa_t009_temp.js
[36mChange detected[39m qa_t009_smoke2.js
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m qa_t009_smoke2.js
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m .
[36mChange detected[39m .
[36mChange detected[39m .
[36mChange detected[39m package-lock.json
[36mChange detected[39m qa_t009_smoke2.js
[36mChange detected[39m qa_t009_temp.js
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m index.html
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m t010_verify_tmp.js
[36mChange detected[39m t010_verify_tmp.js
[0mGET /favicon.ico [33m404[0m 0.253 ms - 150[0m
[36mChange detected[39m t010_verify_tmp.js
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m package-lock.json
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m qa_t010_check_tmp.js
[36mChange detected[39m qa_t010_check_tmp.js
[36mChange detected[39m qa_t010_check_tmp.js
[36mChange detected[39m qa_t010_check_tmp.js
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m .
[36mChange detected[39m package-lock.json
[36mChange detected[39m qa_t010_check_tmp.js
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m index.html
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m t011_verify_tmp.js
[36mChange detected[39m t011_verify_tmp.js
[0mGET /favicon.ico [33m404[0m 0.188 ms - 150[0m
[36mChange detected[39m t011_verify_tmp.js
[36mChange detected[39m t011_verify_tmp.js
[36mChange detected[39m t011_verify_tmp.js
[36mChange detected[39m t011_verify_tmp.js
[36mChange detected[39m t011_verify_tmp.js
[0mGET /favicon.ico [33m404[0m 0.380 ms - 150[0m
[36mChange detected[39m t011_verify_tmp.js
[36mChange detected[39m t011_verify_tmp.js
[0mGET /favicon.ico [33m404[0m 0.149 ms - 150[0m
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m .
[36mChange detected[39m .
[36mChange detected[39m .
[36mChange detected[39m .
[36mChange detected[39m package-lock.json
[36mChange detected[39m t011_verify_tmp.js
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m node_modules/ast-types/.github/workflows
[36mChange detected[39m node_modules/ast-types/.github/dependabot.yml
[36mChange detected[39m node_modules/ast-types/.github/workflows/main.yml
[36mChange detected[39m .
[36mChange detected[39m .
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m qa_t011_tmp.js
[36mChange detected[39m qa_t011_tmp.js
[0mGET /favicon.ico [33m404[0m 0.215 ms - 150[0m
[36mChange detected[39m qa_t011_tmp.js
[36mChange detected[39m qa_t011_tmp.js.bak
[36mChange detected[39m .
[36mChange detected[39m qa_t011_tmp.js
[36mChange detected[39m .
[0mGET /favicon.ico [33m404[0m 0.204 ms - 150[0m
[36mChange detected[39m qa_t011_tmp.js
[36mChange detected[39m qa_t011b_tmp.js
[0mGET /favicon.ico [33m404[0m 0.247 ms - 150[0m
[36mChange detected[39m qa_t011_tmp.js
[36mChange detected[39m qa_t011b_tmp.js
[36mChange detected[39m qa_t011_tmp.js.bak
[36mChange detected[39m node_modules/.bin/browsers
[36mChange detected[39m .
[36mChange detected[39m package-lock.json
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m .
[36mChange detected[39m .
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m TEAM_WORKFLOW.md
[36mChange detected[39m .claude/scheduled_tasks.lock
[36mChange detected[39m index.html
[36mChange detected[39m index.html
